[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217453606.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217509277.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2218867072.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2220326926.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2261468688.mod line: 6
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2374215351.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2378432770.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2636170225.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2748508571.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2886862464.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2916314958.mod line: 13
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2979681378.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2996519353.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3020763428.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3030427202.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3035543804.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3275318194.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3338344536.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3350459101.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3425828418.mod line: 12
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3627110352.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women CORE.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women History OVERRIDES.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women Vanilla OVERRIDES.mod line: 10
[23:40:19][E][pdx_localize.cpp:279]: Duplicate localization key. Key 'game_concept_dominant' is defined in both 'localization/english/carn_game_concepts_l_english.yml' and 'localization/english/dlc/ep3/dlc_ep3_game_concepts_l_english.yml'.
[23:40:21][E][game_concepts.cpp:208]: Trying to add a Game Concept or Alias 'dominant' from concept 'dominant_family' that collides with an existing concept or alias 'dominant', this is not allowed
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: : , near line: 3
Failed to read key reference: off_custom_hegemonies: off_custom_hegemonies, near line: 3
Failed to read key reference: historicity_extra_admin_byzantium_administrative: historicity_extra_admin_byzantium_administrative, near line: 3
Failed to read key reference: historicity_extra_admin_venice_not_administrative: historicity_extra_admin_venice_not_administrative, near line: 3
Failed to read key reference: amx_combine_artifacts_disabled: amx_combine_artifacts_disabled, near line: 3
Failed to read key reference: amx_combine_artifacts_cooldown_5years: amx_combine_artifacts_cooldown_5years, near line: 3
Failed to read key reference: amx_combine_artifacts_cost_default: amx_combine_artifacts_cost_default, near line: 3
Failed to read key reference: amx_direct_upgrade_artifacts_disabled: amx_direct_upgrade_artifacts_disabled, near line: 3
Failed to read key reference: amx_upgrade_artifacts_cost_default: amx_upgrade_artifacts_cost_default, near line: 3
Failed to read key reference: amx_vanity_artifacts_disabled: amx_vanity_artifacts_disabled, near line: 3
Failed to read key reference: amx_library_artifacts_disabled: amx_library_artifacts_disabled, near line: 3
Failed to read key reference: amx_armory_artifacts_disabled: amx_armory_artifacts_disabled, near line: 3
Failed to read key reference: default_roman_culture: default_roman_culture, near line: 3
Failed to read key reference: default_hellenism: default_hellenism, near line: 3
Failed to read key reference: default_shinto: default_shinto, near line: 3
Failed to read key reference: default_playables: default_playables, near line: 3
Failed to read key reference: mgr_meritocracies_default: mgr_meritocracies_default, near line: 3
Failed to read key reference: default_matri: default_matri, near line: 3
Failed to read key reference: default_cadet: default_cadet, near line: 3
Failed to read key reference: default_secret_bastards: default_secret_bastards, near line: 3
Failed to read key reference: fake_news_on: fake_news_on, near line: 3
Failed to read key reference: default_confed_partition: default_confed_partition, near line: 3
Failed to read key reference: holy_war_cb_default: holy_war_cb_default, near line: 3
Failed to read key reference: conquest_war_cb_default: conquest_war_cb_default, near line: 3
Failed to read key reference: default_external_vw: default_external_vw, near line: 3
Failed to read key reference: default_fervor_priests: default_fervor_priests, near line: 3
Failed to read key reference: default_heresy_spawn: default_heresy_spawn, near line: 3
Failed to read key reference: default_unreformed: default_unreformed, near line: 3
Failed to read key reference: default_pagan_reformation: default_pagan_reformation, near line: 3
Failed to read key reference: pagan_reformation_hs_3: pagan_reformation_hs_3, near line: 3
Failed to read key reference: head_holy_site_default: head_holy_site_default, near line: 3
Failed to read key reference: default_heresy_creation: default_heresy_creation, near line: 3
Failed to read key reference: default_domain_limit: default_domain_limit, near line: 3
Failed to read key reference: default_vassal_limit: default_vassal_limit, near line: 3
Failed to read key reference: default_knight_limit: default_knight_limit, near line: 3
Failed to read key reference: default_maa_limit: default_maa_limit, near line: 3
Failed to read key reference: default_maa_cap: default_maa_cap, near line: 3
Failed to read key reference: default_ai_aggressiveness: default_ai_aggressiveness, near line: 3
Failed to read key reference: default_seduction: default_seduction, near line: 3
Failed to read key reference: default_intrigue: default_intrigue, near line: 3
Failed to read key reference: mgr_alt_world_enabled: mgr_alt_world_enabled, near line: 3
Failed to read key reference: mgr_aw_no_random_rulers: mgr_aw_no_random_rulers, near line: 3
Failed to read key reference: mgr_aw_no_shattered_realms: mgr_aw_no_shattered_realms, near line: 3
Failed to read key reference: mgr_aw_disabled_shattered_realms_landless: mgr_aw_disabled_shattered_realms_landless, near line: 3
Failed to read key reference: mgr_aw_default_holdings: mgr_aw_default_holdings, near line: 3
Failed to read key reference: mgr_aw_baronies_default: mgr_aw_baronies_default, near line: 3
Failed to read key reference: mgr_aw_cultures_historical: mgr_aw_cultures_historical, near line: 3
Failed to read key reference: mgr_aw_faiths_historical: mgr_aw_faiths_historical, near line: 3
Failed to read key reference: mgr_aw_dejure_default: mgr_aw_dejure_default, near line: 3
Failed to read key reference: mgr_aw_development_default: mgr_aw_development_default, near line: 3
Failed to read key reference: nickname_conditions_default: nickname_conditions_default, near line: 3
Failed to read key reference: ndcxxx_mourning_brief: ndcxxx_mourning_brief, near line: 3
Failed to read key reference: nht_default_new_lifestyle: nht_default_new_lifestyle, near line: 3
Failed to read key reference: nht_default_lifestyle_events: nht_default_lifestyle_events, near line: 3
Failed to read key reference: nht_lifestyle_low_xp_default: nht_lifestyle_low_xp_default, near line: 3
Failed to read key reference: nht_passive_prowess_lifestyle_xp_default: nht_passive_prowess_lifestyle_xp_default, near line: 3
Failed to read key reference: nht_passive_leadership_lifestyle_xp_default: nht_passive_leadership_lifestyle_xp_default, near line: 3
Failed to read key reference: nht_trade_agreement_interaction_enabled: nht_trade_agreement_interaction_enabled, near line: 3
Failed to read key reference: nht_send_volunteer_soldier_interaction_enabled: nht_send_volunteer_soldier_interaction_enabled, near line: 3
Failed to read key reference: nht_swordsmanship_tutelage_interaction_enabled: nht_swordsmanship_tutelage_interaction_enabled, near line: 3
Failed to read key reference: nht_train_with_knight_interaction_enabled: nht_train_with_knight_interaction_enabled, near line: 3
Failed to read key reference: nht_declare_as_heir_interaction_enabled: nht_declare_as_heir_interaction_enabled, near line: 3
Failed to read key reference: nht_sack_holding_event_enabled: nht_sack_holding_event_enabled, near line: 3
Failed to read key reference: nht_fortify_holding_decision_enabled: nht_fortify_holding_decision_enabled, near line: 3
Failed to read key reference: nht_sack_countryside_provisions_decision_enabled: nht_sack_countryside_provisions_decision_enabled, near line: 3
Failed to read key reference: VIET_balanced_events: VIET_balanced_events, near line: 3
Failed to read key reference: VIET_normal_universe_events: VIET_normal_universe_events, near line: 3
Failed to read key reference: VIET_historical_context_on: VIET_historical_context_on, near line: 3
Failed to read key reference: VIET_resource_default: VIET_resource_default, near line: 3
Failed to read key reference: VIET_event_frequency_default: VIET_event_frequency_default, near line: 3
Failed to read key reference: VIET_clutter_artifacts_default: VIET_clutter_artifacts_default, near line: 3
Failed to read key reference: amare_war_crush_balls_enabled: amare_war_crush_balls_enabled, near line: 3
Failed to read key reference: amare_start_with_religion_disabled: amare_start_with_religion_disabled, near line: 3
